"Datum";"Salzburg"
"2020-09-01";"0.01945263813141495"
"2020-08-31";"0.0017684216483104499"
"2020-08-30";"0.02298948142803585"
"2020-08-29";"0.02298948142803585"
"2020-08-28";"0.01237895153817315"
"2020-08-27";"0.01591579483479405"
"2020-08-26";"0.01945263813141495"
"2020-08-25";"0.0212210597797254"
"2020-08-24";"0.0"
"2020-08-23";"0.03006316802127765"
"2020-08-22";"0.035368432966209"
"2020-08-21";"0.0"
"2020-08-20";"0.03360001131789855"
"2020-08-19";"0.056589492745934396"
"2020-08-18";"0.0"
"2020-08-17";"0.00884210824155225"
"2020-08-16";"0.01237895153817315"
"2020-08-15";"0.03006316802127765"
"2020-08-14";"0.0176842164831045"
"2020-08-13";"0.0247579030763463"
"2020-08-12";"0.028294746372967198"
"2020-08-11";"0.0035368432966208997"
"2020-08-10";"0.0035368432966208997"
"2020-08-09";"0.035368432966209"
"2020-08-08";"0.0070736865932417995"
"2020-08-07";"0.01591579483479405"
"2020-08-06";"0.0035368432966208997"
"2020-08-05";"0.0176842164831045"
"2020-08-04";"0.00530526494493135"
"2020-08-03";"0.0070736865932417995"
"2020-08-02";"0.0070736865932417995"
"2020-08-01";"0.0"
"2020-07-31";"0.0318315896695881"
"2020-07-30";"0.0212210597797254"
"2020-07-29";"0.0035368432966208997"
"2020-07-28";"0.0017684216483104499"
"2020-07-27";"0.0017684216483104499"
"2020-07-26";"0.01945263813141495"
"2020-07-25";"0.0106105298898627"
"2020-07-24";"0.0106105298898627"
"2020-07-23";"0.00884210824155225"
"2020-07-22";"0.0176842164831045"
"2020-07-21";"0.00530526494493135"
"2020-07-20";"0.00530526494493135"
"2020-07-19";"0.00884210824155225"
"2020-07-18";"0.0212210597797254"
"2020-07-17";"0.0035368432966208997"
"2020-07-16";"0.0035368432966208997"
"2020-07-15";"0.0212210597797254"
"2020-07-14";"0.0017684216483104499"
"2020-07-13";"0.0"
"2020-07-12";"0.00530526494493135"
"2020-07-11";"0.00884210824155225"
"2020-07-10";"0.0017684216483104499"
"2020-07-09";"0.014147373186483599"
"2020-07-08";"0.014147373186483599"
"2020-07-07";"0.0035368432966208997"
"2020-07-06";"0.0"
"2020-07-05";"0.00530526494493135"
"2020-07-04";"0.00530526494493135"
"2020-07-03";"0.0017684216483104499"
"2020-07-02";"0.0"
"2020-07-01";"0.00530526494493135"
"2020-06-30";"0.0017684216483104499"
"2020-06-29";"0.0035368432966208997"
"2020-06-28";"0.00530526494493135"
"2020-06-27";"0.0"
"2020-06-26";"0.0"
"2020-06-25";"0.00530526494493135"
"2020-06-24";"0.0035368432966208997"
"2020-06-23";"0.0017684216483104499"
"2020-06-22";"0.0035368432966208997"
"2020-06-21";"0.0070736865932417995"
"2020-06-20";"0.00884210824155225"
"2020-06-19";"0.0070736865932417995"
"2020-06-18";"0.0017684216483104499"
"2020-06-17";"0.0035368432966208997"
"2020-06-16";"0.0"
"2020-06-15";"0.0"
"2020-06-14";"0.0"
"2020-06-13";"0.0"
"2020-06-12";"0.0"
"2020-06-11";"0.0017684216483104499"
"2020-06-10";"0.0017684216483104499"
"2020-06-09";"0.0"
"2020-06-08";"0.0"
"2020-06-07";"0.0017684216483104499"
"2020-06-06";"0.0"
"2020-06-05";"0.0"
"2020-06-04";"0.0"
"2020-06-03";"0.0"
"2020-06-02";"0.0"
"2020-06-01";"0.0"
"2020-05-31";"0.0"
"2020-05-30";"0.0"
"2020-05-29";"0.0"
"2020-05-28";"0.0"
"2020-05-27";"0.0"
"2020-05-26";"0.0"
"2020-05-25";"0.0017684216483104499"
"2020-05-24";"0.0"
"2020-05-23";"0.0"
"2020-05-22";"0.0"
"2020-05-21";"0.0"
"2020-05-20";"0.0035368432966208997"
"2020-05-19";"0.0035368432966208997"
"2020-05-18";"0.0"
"2020-05-17";"0.0"
"2020-05-16";"0.0"
"2020-05-15";"0.0"
"2020-05-14";"0.0017684216483104499"
"2020-05-13";"0.0017684216483104499"
"2020-05-12";"0.00530526494493135"
"2020-05-11";"0.0"
"2020-05-10";"0.0"
"2020-05-09";"0.0"
"2020-05-08";"0.0"
"2020-05-07";"0.0"
"2020-05-06";"0.0"
"2020-05-05";"0.0"
"2020-05-04";"0.0"
"2020-05-03";"0.0035368432966208997"
"2020-05-02";"0.0"
"2020-05-01";"0.0035368432966208997"
"2020-04-30";"0.0"
"2020-04-29";"0.0017684216483104499"
"2020-04-28";"0.0"
"2020-04-27";"0.0070736865932417995"
"2020-04-26";"0.0035368432966208997"
"2020-04-25";"0.0035368432966208997"
"2020-04-24";"0.0035368432966208997"
"2020-04-23";"0.0"
"2020-04-22";"0.00884210824155225"
"2020-04-21";"0.0017684216483104499"
"2020-04-20";"0.00884210824155225"
"2020-04-19";"0.0070736865932417995"
"2020-04-18";"0.0035368432966208997"
"2020-04-17";"0.01237895153817315"
"2020-04-16";"0.0106105298898627"
"2020-04-15";"0.0035368432966208997"
"2020-04-14";"0.00884210824155225"
"2020-04-13";"0.0212210597797254"
"2020-04-12";"0.00530526494493135"
"2020-04-11";"0.01945263813141495"
"2020-04-10";"0.0247579030763463"
"2020-04-09";"0.01591579483479405"
"2020-04-08";"0.061894757690865755"
"2020-04-07";"0.0106105298898627"
"2020-04-06";"0.01945263813141495"
"2020-04-05";"0.01945263813141495"
"2020-04-04";"0.0424421195594508"
"2020-04-03";"0.070736865932418"
"2020-04-02";"0.0778105525256598"
"2020-04-01";"0.070736865932418"
"2020-03-31";"0.106105298898627"
"2020-03-30";"0.0990316123053852"
"2020-03-29";"0.11494740714017924"
"2020-03-28";"0.0848842391189016"
"2020-03-27";"0.16269479164456138"
"2020-03-26";"0.16800005658949274"
"2020-03-25";"0.1556211050513196"
"2020-03-24";"0.05835791439424485"
"2020-03-23";"0.18214742977597637"
"2020-03-22";"0.1485474184580778"
"2020-03-21";"0.0318315896695881"
"2020-03-20";"0.070736865932418"
"2020-03-19";"0.0672000226357971"
"2020-03-18";"0.040673697911140345"
"2020-03-17";"0.014147373186483599"
"2020-03-16";"0.03360001131789855"
"2020-03-15";"0.01591579483479405"
"2020-03-14";"0.01237895153817315"
"2020-03-13";"0.0070736865932417995"
"2020-03-12";"0.00884210824155225"
"2020-03-11";"0.0035368432966208997"
"2020-03-10";"0.00530526494493135"
"2020-03-09";"0.0017684216483104499"
"2020-03-08";"0.00530526494493135"
"2020-03-07";"0.0"
"2020-03-06";"0.0017684216483104499"
"2020-03-05";"0.0017684216483104499"
"2020-03-04";"0.0017684216483104499"
"2020-03-03";"0.0017684216483104499"
"2020-03-02";"0.0"
"2020-03-01";"0.0017684216483104499"
"2020-02-29";"0.0"
"2020-02-28";"0.0"
"2020-02-27";"0.0"
"2020-02-26";"0.0"
"2020-02-25";"0.0"
