"Datum";"Tirol"
"2020-09-09";"0.14231695963535232"
"2020-09-08";"0.14231695963535232"
"2020-09-07";"0.14231695963535232"
"2020-09-06";"0.14231695963535232"
"2020-09-05";"0.14231695963535232"
"2020-09-04";"0.14231695963535232"
"2020-09-03";"0.14231695963535232"
"2020-09-02";"0.14231695963535232"
"2020-09-01";"0.14231695963535232"
"2020-08-31";"0.14231695963535232"
"2020-08-30";"0.14231695963535232"
"2020-08-29";"0.14231695963535232"
"2020-08-28";"0.14231695963535232"
"2020-08-27";"0.14231695963535232"
"2020-08-26";"0.14231695963535232"
"2020-08-25";"0.14231695963535232"
"2020-08-24";"0.14231695963535232"
"2020-08-23";"0.14231695963535232"
"2020-08-22";"0.14231695963535232"
"2020-08-21";"0.14231695963535232"
"2020-08-20";"0.14231695963535232"
"2020-08-19";"0.14231695963535232"
"2020-08-18";"0.14231695963535232"
"2020-08-17";"0.14231695963535232"
"2020-08-16";"0.14231695963535232"
"2020-08-15";"0.14231695963535232"
"2020-08-14";"0.14231695963535232"
"2020-08-13";"0.14231695963535232"
"2020-08-12";"0.14231695963535232"
"2020-08-11";"0.14231695963535232"
"2020-08-10";"0.14231695963535232"
"2020-08-09";"0.14231695963535232"
"2020-08-08";"0.14231695963535232"
"2020-08-07";"0.14231695963535232"
"2020-08-06";"0.14231695963535232"
"2020-08-05";"0.14231695963535232"
"2020-08-04";"0.14231695963535232"
"2020-08-03";"0.14231695963535232"
"2020-08-02";"0.14231695963535232"
"2020-08-01";"0.14231695963535232"
"2020-07-31";"0.14231695963535232"
"2020-07-30";"0.14231695963535232"
"2020-07-29";"0.14231695963535232"
"2020-07-28";"0.14231695963535232"
"2020-07-27";"0.14231695963535232"
"2020-07-26";"0.14231695963535232"
"2020-07-25";"0.14231695963535232"
"2020-07-24";"0.14231695963535232"
"2020-07-23";"0.14231695963535232"
"2020-07-22";"0.14231695963535232"
"2020-07-21";"0.14231695963535232"
"2020-07-20";"0.14231695963535232"
"2020-07-19";"0.14231695963535232"
"2020-07-18";"0.14231695963535232"
"2020-07-17";"0.14231695963535232"
"2020-07-16";"0.14231695963535232"
"2020-07-15";"0.14231695963535232"
"2020-07-14";"0.14231695963535232"
"2020-07-13";"0.14231695963535232"
"2020-07-12";"0.14231695963535232"
"2020-07-11";"0.14231695963535232"
"2020-07-10";"0.14231695963535232"
"2020-07-09";"0.14231695963535232"
"2020-07-08";"0.14231695963535232"
"2020-07-07";"0.14231695963535232"
"2020-07-06";"0.14231695963535232"
"2020-07-05";"0.14231695963535232"
"2020-07-04";"0.14231695963535232"
"2020-07-03";"0.14231695963535232"
"2020-07-02";"0.14231695963535232"
"2020-07-01";"0.14231695963535232"
"2020-06-30";"0.14231695963535232"
"2020-06-29";"0.14231695963535232"
"2020-06-28";"0.14231695963535232"
"2020-06-27";"0.14231695963535232"
"2020-06-26";"0.14231695963535232"
"2020-06-25";"0.14231695963535232"
"2020-06-24";"0.14231695963535232"
"2020-06-23";"0.14231695963535232"
"2020-06-22";"0.14231695963535232"
"2020-06-21";"0.14231695963535232"
"2020-06-20";"0.14231695963535232"
"2020-06-19";"0.14231695963535232"
"2020-06-18";"0.14231695963535232"
"2020-06-17";"0.14231695963535232"
"2020-06-16";"0.14231695963535232"
"2020-06-15";"0.14231695963535232"
"2020-06-14";"0.14231695963535232"
"2020-06-13";"0.14231695963535232"
"2020-06-12";"0.14231695963535232"
"2020-06-11";"0.14231695963535232"
"2020-06-10";"0.14231695963535232"
"2020-06-09";"0.14231695963535232"
"2020-06-08";"0.14231695963535232"
"2020-06-07";"0.14231695963535232"
"2020-06-06";"0.14231695963535232"
"2020-06-05";"0.14231695963535232"
"2020-06-04";"0.14231695963535232"
"2020-06-03";"0.14231695963535232"
"2020-06-02";"0.14231695963535232"
"2020-06-01";"0.14231695963535232"
"2020-05-31";"0.14231695963535232"
"2020-05-30";"0.14231695963535232"
"2020-05-29";"0.14231695963535232"
"2020-05-28";"0.14231695963535232"
"2020-05-27";"0.14231695963535232"
"2020-05-26";"0.14231695963535232"
"2020-05-25";"0.14231695963535232"
"2020-05-24";"0.14231695963535232"
"2020-05-23";"0.14231695963535232"
"2020-05-22";"0.14099921000909907"
"2020-05-21";"0.14099921000909907"
"2020-05-20";"0.14099921000909907"
"2020-05-19";"0.14099921000909907"
"2020-05-18";"0.14099921000909907"
"2020-05-17";"0.14099921000909907"
"2020-05-16";"0.14099921000909907"
"2020-05-15";"0.14099921000909907"
"2020-05-14";"0.14099921000909907"
"2020-05-13";"0.14099921000909907"
"2020-05-12";"0.14099921000909907"
"2020-05-11";"0.14099921000909907"
"2020-05-10";"0.14099921000909907"
"2020-05-09";"0.14099921000909907"
"2020-05-08";"0.14099921000909907"
"2020-05-07";"0.13968146038284582"
"2020-05-06";"0.13968146038284582"
"2020-05-05";"0.13836371075659254"
"2020-05-04";"0.13836371075659254"
"2020-05-03";"0.13836371075659254"
"2020-05-02";"0.13836371075659254"
"2020-05-01";"0.13836371075659254"
"2020-04-30";"0.13836371075659254"
"2020-04-29";"0.13836371075659254"
"2020-04-28";"0.135728211504086"
"2020-04-27";"0.13309271225157948"
"2020-04-26";"0.13309271225157948"
"2020-04-25";"0.13309271225157948"
"2020-04-24";"0.13309271225157948"
"2020-04-23";"0.1291394633728197"
"2020-04-22";"0.12518621449405992"
"2020-04-21";"0.11991521598904688"
"2020-04-20";"0.11332646785778056"
"2020-04-19";"0.11200871823152729"
"2020-04-18";"0.11200871823152729"
"2020-04-17";"0.10541997010026097"
"2020-04-16";"0.10541997010026097"
"2020-04-15";"0.0948779730902349"
"2020-04-14";"0.0948779730902349"
"2020-04-13";"0.0869714753327153"
"2020-04-12";"0.08170047682770226"
"2020-04-11";"0.07774722794894248"
"2020-04-10";"0.06984073019142291"
"2020-04-09";"0.060616482807650064"
"2020-04-08";"0.052709985050130484"
"2020-04-07";"0.04612123691886418"
"2020-04-06";"0.04612123691886418"
"2020-04-05";"0.04612123691886418"
"2020-04-04";"0.0382147391613446"
"2020-04-03";"0.036896989535091344"
"2020-04-02";"0.03162599103007829"
"2020-04-01";"0.025037242898811984"
"2020-03-31";"0.025037242898811984"
"2020-03-30";"0.017130745141292408"
"2020-03-29";"0.013177496262532621"
"2020-03-28";"0.011859746636279362"
"2020-03-27";"0.007906497757519573"
"2020-03-26";"0.0052709985050130494"
"2020-03-25";"0.0052709985050130494"
"2020-03-24";"0.0052709985050130494"
"2020-03-23";"0.0013177496262532624"
"2020-03-22";"0.0"
"2020-03-21";"0.0"
"2020-03-20";"0.0"
"2020-03-19";"0.0"
"2020-03-18";"0.0"
"2020-03-17";"0.0"
"2020-03-16";"0.0"
"2020-03-15";"0.0"
"2020-03-14";"0.0"
"2020-03-13";"0.0"
"2020-03-12";"0.0"
"2020-03-11";"0.0"
"2020-03-10";"0.0"
"2020-03-09";"0.0"
"2020-03-08";"0.0"
"2020-03-07";"0.0"
"2020-03-06";"0.0"
"2020-03-05";"0.0"
"2020-03-04";"0.0"
"2020-03-03";"0.0"
"2020-03-02";"0.0"
"2020-03-01";"0.0"
"2020-02-29";"0.0"
"2020-02-28";"0.0"
"2020-02-27";"0.0"
"2020-02-26";"0.0"
"2020-02-25";"0.0"
