"Datum";"Oberösterreich"
"2020-09-28";"0.02947197934818029"
"2020-09-27";"0.05559487013406736"
"2020-09-26";"0.06363268268357108"
"2020-09-25";"0.034830521047849436"
"2020-09-24";"0.04487778673472908"
"2020-09-23";"0.06162322954619515"
"2020-09-22";"0.05760432327144329"
"2020-09-21";"0.04152869817243586"
"2020-09-20";"0.03550033876030808"
"2020-09-19";"0.07234031294553343"
"2020-09-18";"0.04755705758456365"
"2020-09-17";"0.08305739634487172"
"2020-09-16";"0.05358541699669144"
"2020-09-15";"0.040858880459977216"
"2020-09-14";"0.03884942732260129"
"2020-09-13";"0.034830521047849436"
"2020-09-12";"0.05157596385931551"
"2020-09-11";"0.037509791897684004"
"2020-09-10";"0.03349088562293215"
"2020-09-09";"0.048896693009480935"
"2020-09-08";"0.01808507823638336"
"2020-09-07";"0.022103984511135218"
"2020-09-06";"0.01808507823638336"
"2020-09-05";"0.034160703335390785"
"2020-09-04";"0.023443619936052505"
"2020-09-03";"0.019424713661300646"
"2020-09-02";"0.022103984511135218"
