"Datum";"Tirol"
"2020-09-01";"0.041682786181635345"
"2020-08-31";"0.01693363188628936"
"2020-08-30";"0.03386726377257872"
"2020-08-29";"0.07164228874968574"
"2020-08-28";"0.03256467670440261"
"2020-08-27";"0.029959502568050404"
"2020-08-26";"0.022143980158993777"
"2020-08-25";"0.03126208963622651"
"2020-08-24";"0.05991900513610081"
"2020-08-23";"0.018236218954465463"
"2020-08-22";"0.027354328431698195"
"2020-08-21";"0.04949830859069197"
"2020-08-20";"0.006512935340880523"
"2020-08-19";"0.01172328361358494"
"2020-08-18";"0.02344656722716988"
"2020-08-17";"0.010420696545408836"
"2020-08-16";"0.06512935340880523"
"2020-08-15";"0.04038019911345925"
"2020-08-14";"0.027354328431698195"
"2020-08-13";"0.02605174136352209"
"2020-08-12";"0.02605174136352209"
"2020-08-11";"0.013025870681761045"
"2020-08-10";"0.003907761204528314"
"2020-08-09";"0.0013025870681761045"
"2020-08-08";"0.002605174136352209"
"2020-08-07";"0.005210348272704418"
"2020-08-06";"0.005210348272704418"
"2020-08-05";"0.0013025870681761045"
"2020-08-04";"0.0013025870681761045"
"2020-08-03";"0.01172328361358494"
"2020-08-02";"0.006512935340880523"
"2020-08-01";"0.0"
"2020-07-31";"0.003907761204528314"
"2020-07-30";"0.01172328361358494"
"2020-07-29";"0.03126208963622651"
"2020-07-28";"0.002605174136352209"
"2020-07-27";"0.009118109477232732"
"2020-07-26";"0.010420696545408836"
"2020-07-25";"0.005210348272704418"
"2020-07-24";"0.005210348272704418"
"2020-07-23";"0.007815522409056627"
"2020-07-22";"0.007815522409056627"
"2020-07-21";"0.01172328361358494"
"2020-07-20";"0.0013025870681761045"
"2020-07-19";"0.0"
"2020-07-18";"0.0"
"2020-07-17";"0.01172328361358494"
"2020-07-16";"0.002605174136352209"
"2020-07-15";"0.007815522409056627"
"2020-07-14";"0.0013025870681761045"
"2020-07-13";"0.002605174136352209"
"2020-07-12";"0.006512935340880523"
"2020-07-11";"0.005210348272704418"
"2020-07-10";"0.003907761204528314"
"2020-07-09";"0.003907761204528314"
"2020-07-08";"0.005210348272704418"
"2020-07-07";"0.002605174136352209"
"2020-07-06";"0.0013025870681761045"
"2020-07-05";"0.003907761204528314"
"2020-07-04";"0.0"
"2020-07-03";"0.009118109477232732"
"2020-07-02";"0.0"
"2020-07-01";"0.009118109477232732"
"2020-06-30";"0.002605174136352209"
"2020-06-29";"0.0"
"2020-06-28";"0.0013025870681761045"
"2020-06-27";"0.0013025870681761045"
"2020-06-26";"0.0013025870681761045"
"2020-06-25";"0.0013025870681761045"
"2020-06-24";"0.0013025870681761045"
"2020-06-23";"0.0"
"2020-06-22";"0.0013025870681761045"
"2020-06-21";"0.0"
"2020-06-20";"0.0013025870681761045"
"2020-06-19";"0.0"
"2020-06-18";"0.0"
"2020-06-17";"0.0"
"2020-06-16";"0.0013025870681761045"
"2020-06-15";"0.0013025870681761045"
"2020-06-14";"0.0"
"2020-06-13";"0.0"
"2020-06-12";"0.0"
"2020-06-11";"0.0"
"2020-06-10";"0.0013025870681761045"
"2020-06-09";"0.0"
"2020-06-08";"0.0"
"2020-06-07";"0.0013025870681761045"
"2020-06-06";"0.0"
"2020-06-05";"0.002605174136352209"
"2020-06-04";"0.002605174136352209"
"2020-06-03";"0.0"
"2020-06-02";"0.0013025870681761045"
"2020-06-01";"0.0"
"2020-05-31";"0.0"
"2020-05-30";"0.0"
"2020-05-29";"0.0"
"2020-05-28";"0.0013025870681761045"
"2020-05-27";"0.0013025870681761045"
"2020-05-26";"0.0"
"2020-05-25";"0.0"
"2020-05-24";"0.0013025870681761045"
"2020-05-23";"0.0013025870681761045"
"2020-05-22";"0.0"
"2020-05-21";"0.002605174136352209"
"2020-05-20";"0.002605174136352209"
"2020-05-19";"0.0013025870681761045"
"2020-05-18";"0.0013025870681761045"
"2020-05-17";"0.0"
"2020-05-16";"0.002605174136352209"
"2020-05-15";"0.003907761204528314"
"2020-05-14";"0.006512935340880523"
"2020-05-13";"0.0"
"2020-05-12";"0.0"
"2020-05-11";"0.0"
"2020-05-10";"0.0013025870681761045"
"2020-05-09";"0.0013025870681761045"
"2020-05-08";"0.003907761204528314"
"2020-05-07";"0.003907761204528314"
"2020-05-06";"0.0"
"2020-05-05";"0.002605174136352209"
"2020-05-04";"0.005210348272704418"
"2020-05-03";"0.0"
"2020-05-02";"0.0"
"2020-05-01";"0.002605174136352209"
"2020-04-30";"0.007815522409056627"
"2020-04-29";"0.013025870681761045"
"2020-04-28";"0.005210348272704418"
"2020-04-27";"0.01172328361358494"
"2020-04-26";"0.013025870681761045"
"2020-04-25";"0.022143980158993777"
"2020-04-24";"0.006512935340880523"
"2020-04-23";"0.005210348272704418"
"2020-04-22";"0.007815522409056627"
"2020-04-21";"0.007815522409056627"
"2020-04-20";"0.009118109477232732"
"2020-04-19";"0.01432845774993715"
"2020-04-18";"0.01693363188628936"
"2020-04-17";"0.041682786181635345"
"2020-04-16";"0.03256467670440261"
"2020-04-15";"0.04559054738616366"
"2020-04-14";"0.027354328431698195"
"2020-04-13";"0.02344656722716988"
"2020-04-12";"0.11332507493132109"
"2020-04-11";"0.1706389059310697"
"2020-04-10";"0.1484949257720759"
"2020-04-09";"0.09639144304503174"
"2020-04-08";"0.09248368184050343"
"2020-04-07";"0.06122159220427691"
"2020-04-06";"0.06382676634062912"
"2020-04-05";"0.07424746288603795"
"2020-04-04";"0.0846681594314468"
"2020-04-03";"0.13807422922666707"
"2020-04-02";"0.13156129388578658"
"2020-04-01";"0.16542855765836528"
"2020-03-31";"0.30350278688503235"
"2020-03-30";"0.12244318440855383"
"2020-03-29";"0.13807422922666707"
"2020-03-28";"0.1458897516357237"
"2020-03-27";"0.29829243861232796"
"2020-03-26";"0.12895611974943436"
"2020-03-25";"0.3764476627028942"
"2020-03-24";"0.35039592133937214"
"2020-03-23";"0.20711134384000063"
"2020-03-22";"0.08987850770415122"
"2020-03-21";"0.08727333356779901"
"2020-03-20";"0.0573138309997486"
"2020-03-19";"0.10681213959044057"
"2020-03-18";"0.07033970168150964"
"2020-03-17";"0.09639144304503174"
"2020-03-16";"0.0"
"2020-03-15";"0.06252417927245302"
"2020-03-14";"0.05080089565886808"
"2020-03-13";"0.07555004995421408"
"2020-03-12";"0.06773452754515744"
"2020-03-11";"0.03256467670440261"
"2020-03-10";"0.020841393090817673"
"2020-03-09";"0.010420696545408836"
"2020-03-08";"0.0013025870681761045"
"2020-03-07";"0.003907761204528314"
"2020-03-06";"0.0013025870681761045"
"2020-03-05";"0.0013025870681761045"
"2020-03-04";"0.0"
"2020-03-03";"0.0"
"2020-03-02";"0.0"
"2020-03-01";"0.0"
"2020-02-29";"0.0"
"2020-02-28";"0.0"
"2020-02-27";"0.0"
"2020-02-26";"0.0"
"2020-02-25";"0.002605174136352209"
